address;zip_code;price;sell_date;sell_type;price_per_sq_m;no_rooms;housing_type;size_in_sq_m;year_of_construction;price_change_in_pct;zip_code_num;long;lat
Eckersbergsvej 4;9000 Aalborg;2500000;09-09-2015;Alm. Salg;204910;50;Raekkehus;1220;19520;0;9000;9962054;57047178
Edgar Funchs Vej 16;9000 Aalborg;4750000;23-03-2015;Alm. Salg;260980;50;Villa;1820;20070;-50;9000;9863503;57027746
Egholmsgade 2, 2. TH;9000 Aalborg;690000;25-03-2015;Alm. Salg;153330;10;Lejlighed;450;19000;-10;9000;9916278;57051541
Egholmsgade 2, 4. MF;9000 Aalborg;1650000;04-05-2015;Alm. Salg;170100;40;Lejlighed;970;19000;-30;9000;9916278;57051541
Egholmsgade 4, 1. TH;9000 Aalborg;860000;10-06-2015;Alm. Salg;191110;20;Lejlighed;450;18980;-20;9000;991633;57051657
Enggaardsgade 4;9000 Aalborg;2300000;24-09-2015;Alm. Salg;221150;40;Villa;1040;19250;-40;9000;9916151;57032186
Estlandsgade 1, 3. MF;9000 Aalborg;1315250;22-09-2015;Alm. Salg;215610;20;Lejlighed;610;20050;-30;9000;9944064;5704557
Estlandsgade 1, ST. TH;9000 Aalborg;1200000;19-11-2015;Alm. Salg;200000;20;Lejlighed;600;20050;-40;9000;9944064;5704557
Estlandsgade 11, 3. MF;9000 Aalborg;1000000;20-07-2015;Alm. Salg;212760;20;Lejlighed;470;20050;-20;9000;9944002;57046094
Estlandsgade 9, 3. MF;9000 Aalborg;999000;07-12-2015;Alm. Salg;212550;20;Lejlighed;470;20050;0;9000;9944026;57045954
Estlandsgade 9, 4. MF;9000 Aalborg;999000;07-12-2015;Alm. Salg;212550;20;Lejlighed;470;20050;0;9000;9944026;57045954
Estlandsgade 9, 4. TV;9000 Aalborg;870000;01-05-2015;Alm. Salg;185100;20;Lejlighed;470;20050;0;9000;9944026;57045954
Europa Plads 4A, 2. TH;9000 Aalborg;1145000;17-03-2015;Alm. Salg;161260;20;Lejlighed;710;19320;-40;9000;9912182;57043928
Faeraagade 59, 4. TH;9000 Aalborg;1220001;11-09-2015;Alm. Salg;182080;20;Lejlighed;670;19440;20;9000;9938968;57041788
Falstersgade 21, 2. TH;9000 Aalborg;1265000;27-05-2015;Alm. Salg;178160;20;Lejlighed;710;19200;0;9000;9945198;57042567
Falstersgade 21, ST. TH;9000 Aalborg;1525000;09-10-2015;Alm. Salg;208900;30;Lejlighed;730;19200;0;9000;9945198;57042567
Falstersgade 27, 2. TV;9000 Aalborg;1465000;12-08-2015;Alm. Salg;203470;30;Lejlighed;720;19200;-20;9000;9945774;5704228
Falstersgade 46, 2. TH;9000 Aalborg;903750;19-08-2015;Alm. Salg;161380;20;Lejlighed;560;19320;-40;9000;9945634;57042086
Fasanvej 6;9000 Aalborg;4000000;19-05-2015;Alm. Salg;206180;60;Villa;1940;19350;-50;9000;9931299;57028372
Ferskenvej 6;9000 Aalborg;600000;25-11-2015;Alm. Salg;42250;50;Villa;1420;19740;0;9000;9862481;57037989
Filippavej 33;9000 Aalborg;2395000;21-04-2015;Alm. Salg;196310;40;Raekkehus;1220;19820;0;9000;9862917;57041351
Filstedvej 145;9000 Aalborg;2650000;18-08-2015;Alm. Salg;145600;40;Villa;1820;19850;-50;9000;9964839;57034852
Finlandsgade 2, 2. TH;9000 Aalborg;1080000;03-02-2015;Alm. Salg;166150;20;Lejlighed;650;19260;-20;9000;9944791;5704517
Finlandsgade 4, 3. TH;9000 Aalborg;1200000;11-08-2015;Alm. Salg;153840;30;Lejlighed;780;19260;-40;9000;9944832;57045066
Finlandsgade 6, 1. TV;9000 Aalborg;1230000;05-03-2015;Alm. Salg;170830;30;Lejlighed;720;19260;-10;9000;9944887;57044926
Flintevej 25;9000 Aalborg;2400000;30-08-2015;Alm. Salg;181810;40;Raekkehus;1320;19700;-40;9000;9873481;57041934
Fredericiagade 13E, ST;9000 Aalborg;1470000;18-05-2015;Alm. Salg;196000;20;Lejlighed;750;19890;-20;9000;9905426;57051243
Fredericiagade 15E;9000 Aalborg;1445000;10-10-2015;Alm. Salg;185250;20;Lejlighed;780;19890;0;9000;9904917;57051054
Fredericiagade 6, ST. TV;9000 Aalborg;1330000;22-02-2015;Alm. Salg;158330;30;Lejlighed;840;19400;-10;9000;9906912;57051367
Frejasgade 6;9000 Aalborg;1600000;01-12-2015;Andet;113470;70;Villa;1410;19570;0;9000;9951539;57037665
Frejasgade 8;9000 Aalborg;1600000;08-12-2015;Andet;133330;30;Villa;1200;19040;0;9000;9951267;57037597
Fuglevaenget 8;9000 Aalborg;7375000;25-09-2015;Alm. Salg;368750;60;Villa;2000;19270;0;9000;989542;57045701
Fyrrebakken 12, 1;9000 Aalborg;2850000;14-09-2015;Alm. Salg;208020;60;Lejlighed;1370;19590;60;9000;9886173;57039326
Fyrrebakken 16, ST. TH;9000 Aalborg;1448000;03-06-2015;Alm. Salg;195670;30;Lejlighed;740;19590;-30;9000;9886609;57039249
Fyrrebakken 20, ST. TH;9000 Aalborg;1270000;24-08-2015;Alm. Salg;222800;20;Lejlighed;570;19590;-20;9000;9887021;57039176
Fyrrebakken 4, 2;9000 Aalborg;2750000;22-10-2015;Alm. Salg;275000;30;Lejlighed;1000;19590;0;9000;9886867;57039693
Gammel Gugvej 23A;9000 Aalborg;2050000;11-12-2015;Andet;119180;50;Villa;1720;19540;0;9000;9929022;57030366
Gammel Kaervej 10;9000 Aalborg;4000000;02-09-2015;Alm. Salg;190470;70;Villa;2100;19010;-50;9000;9912471;57041219
Gammel Strandvej 5, 2. TV;9000 Aalborg;1290000;27-11-2015;Alm. Salg;201560;20;Lejlighed;640;19390;-40;9000;9916337;57052114
Gammel Strandvej 7, 2. TH;9000 Aalborg;1390000;01-05-2015;Alm. Salg;173750;30;Lejlighed;800;19390;0;9000;9916119;57052168
Geskevej 7;9000 Aalborg;2735000;19-10-2015;Alm. Salg;140250;70;Villa;1950;19580;-10;9000;9874518;57039817
Glentevej 29;9000 Aalborg;1595000;26-05-2015;Alm. Salg;166140;40;Raekkehus;960;19620;0;9000;9929662;57027693
Golfbakken 16;9000 Aalborg;2245000;23-01-2015;Alm. Salg;185530;40;Villa;1210;20140;-20;9000;996166;57022629
Golfhaven 2, ST. TV;9000 Aalborg;1998000;20-11-2015;Alm. Salg;210310;40;Lejlighed;950;20130;0;9000;9961249;57023389
Golfhaven 3, ST. TV;9000 Aalborg;18000000;05-05-2015;Alm. Salg;1894730;30;Lejlighed;950;20160;0;9000;9962234;57023382
Golfhaven 4, 3. TH;9000 Aalborg;2350000;07-04-2015;Alm. Salg;207960;30;Lejlighed;1130;20130;-30;9000;9961698;57023226
Golfhaven 4, ST. TH;9000 Aalborg;1799000;17-04-2015;Alm. Salg;189360;30;Lejlighed;950;20130;0;9000;9961698;57023226
Graannegade 34, 1;9000 Aalborg;970000;10-09-2015;Alm. Salg;167240;20;Lejlighed;580;19040;-30;9000;9951712;5704253
H. C. Andersens Vej 18, ST. TH;9000 Aalborg;640000;19-08-2015;Alm. Salg;92750;20;Lejlighed;690;19670;-50;9000;9969153;57042628
H. C. Andersens Vej 26, 1. MF;9000 Aalborg;715000;01-09-2015;Alm. Salg;132400;20;Lejlighed;540;19670;-30;9000;9970222;57042343
H.A. Brorsons Vej 15;9000 Aalborg;2400000;12-11-2015;Alm. Salg;192000;50;Villa;1250;19640;-40;9000;9971137;57037196
Hadsundvej 132, ST. TH;9000 Aalborg;1568000;31-08-2015;Alm. Salg;135170;40;Raekkehus;1160;19100;50;9000;9956541;57029642
Hadsundvej 21, 1;9000 Aalborg;1598000;06-10-2015;Alm. Salg;164740;30;Lejlighed;970;19000;0;9000;9950338;57042882
Hadsundvej 21, 2;9000 Aalborg;1225000;22-10-2015;Alm. Salg;144110;30;Lejlighed;850;19000;20;9000;9950338;57042882
Hadsundvej 47;9000 Aalborg;1300000;17-09-2015;Andet;80240;50;Villa;1620;19080;0;9000;9952201;57040304
Hadsundvej 63, 1;9000 Aalborg;1545000;15-08-2015;Alm. Salg;151470;30;Lejlighed;1020;19280;-20;9000;9952628;57038809
Hadsundvej 86;9000 Aalborg;1575000;20-12-2015;Andet;100960;40;Villa;1560;19670;0;9000;995215;57037253
Hadsundvej 86B, 2. TH;9000 Aalborg;1200000;16-08-2015;Alm. Salg;136360;40;Lejlighed;880;19690;-20;9000;9952416;57036838
Hadsundvej 86F, 1. TV;9000 Aalborg;1495000;28-12-2015;Alm. Salg;169880;40;Lejlighed;880;19690;0;9000;9952907;57036271
Hadsundvej 86G, 1. TH;9000 Aalborg;1240000;04-03-2015;Alm. Salg;140900;40;Lejlighed;880;19690;-30;9000;9952973;57036108
Hadsundvej 86H, 1. TV;9000 Aalborg;1155000;13-03-2015;Alm. Salg;131250;40;Lejlighed;880;19690;-30;9000;995304;57035945
Harald Jensens Vej 2;9000 Aalborg;2350000;22-12-2015;Alm. Salg;153590;50;Villa;1530;19270;0;9000;9899449;57050755
Haraldsvej 12;9000 Aalborg;1750000;12-08-2015;Alm. Salg;141120;30;Villa;1240;19600;-50;9000;9956234;57027115
Haraldsvej 9;9000 Aalborg;1650000;16-06-2015;Alm. Salg;130950;40;Villa;1260;19510;-30;9000;9958197;5702708
Hasserisgade 2, 1. TV;9000 Aalborg;980000;06-10-2015;Alm. Salg;134240;30;Lejlighed;730;19340;0;9000;9912959;57046525
Hasserisgade 5, 4. TV;9000 Aalborg;1470000;09-04-2015;Alm. Salg;213040;20;Lejlighed;690;19380;-20;9000;9912698;57046359
Hasserishaaj 9;9000 Aalborg;12995000;17-09-2015;Alm. Salg;494100;40;Villa;2630;19620;0;9000;9898015;57042306
Hasserishave 15;9000 Aalborg;1449000;11-11-2015;Alm. Salg;213080;20;Lejlighed;680;19810;0;9000;9883424;57037318
Hasserishave 41, 1. 3;9000 Aalborg;1295000;07-01-2015;Alm. Salg;190440;20;Lejlighed;680;19810;0;9000;9882832;57037745
Hasserisvej 116, 1. TH;9000 Aalborg;3185000;26-07-2015;Alm. Salg;292200;30;Lejlighed;1090;19000;-30;9000;9897159;57044655
Hasserisvej 291A;9000 Aalborg;4080000;19-05-2015;Alm. Salg;240000;50;Villa;1700;20020;-30;9000;9881582;57030508
Hasserisvej 99;9000 Aalborg;5400000;09-01-2015;Alm. Salg;490900;70;Villa;1100;18850;-20;9000;9901566;57044908
Heibergsvej 17;9000 Aalborg;1425000;14-12-2015;Alm. Salg;114910;30;Raekkehus;1240;19670;0;9000;9964094;57040654
Heibergsvej 2;9000 Aalborg;2250000;13-08-2015;Alm. Salg;229590;40;Villa;980;19550;-20;9000;9961045;57040573
Heimdalsgade 18;9000 Aalborg;2098000;30-04-2015;Alm. Salg;199800;30;Villa;1050;19080;0;9000;9953179;57040078
Heimdalsgade 22;9000 Aalborg;2070000;24-03-2015;Alm. Salg;272360;20;Villa;760;19590;-10;9000;995327;57039865
Helgolandsgade 17, 2. TH;9000 Aalborg;1150000;30-04-2015;Alm. Salg;188520;30;Lejlighed;610;18980;0;9000;9905324;57052171
Herluf Trolles Gade 13, 3. TH;9000 Aalborg;1000000;14-09-2015;Alm. Salg;163930;20;Lejlighed;610;19380;0;9000;9900402;57055009
Herluf Trolles Gade 13, 3. TV;9000 Aalborg;1095000;14-09-2015;Alm. Salg;171090;20;Lejlighed;640;19380;0;9000;9900402;57055009
Herluf Trolles Gade 15, 2. TV;9000 Aalborg;1170000;15-05-2015;Alm. Salg;185710;20;Lejlighed;630;19370;-20;9000;9900231;57055043
Herluf Trolles Gade 15, ST. TH;9000 Aalborg;760000;14-09-2015;Alm. Salg;158330;10;Lejlighed;480;19370;-40;9000;9900231;57055043
Herluf Trolles Gade 15, ST. TV;9000 Aalborg;1200000;24-04-2015;Alm. Salg;190470;20;Lejlighed;630;19370;20;9000;9900231;57055043
Herluf Trolles Gade 17, 3. TV;9000 Aalborg;1190000;10-07-2015;Alm. Salg;220370;20;Lejlighed;540;19350;-40;9000;9899665;57055159
Herluf Trolles Gade 19, 3. TV;9000 Aalborg;950000;14-01-2015;Alm. Salg;143930;20;Lejlighed;660;19390;-50;9000;9899335;57055224
Herluf Trolles Gade 32, 1. TV;9000 Aalborg;950000;14-05-2015;Alm. Salg;153220;20;Lejlighed;620;19350;-50;9000;9898396;57055612
Herluf Trolles Gade 32, 3. TV;9000 Aalborg;1235000;21-11-2015;Alm. Salg;220530;20;Lejlighed;560;19350;-40;9000;9898396;57055612
Herluf Trolles Gade 7, 4. TV;9000 Aalborg;990000;11-05-2015;Alm. Salg;165000;20;Lejlighed;600;19390;0;9000;9901038;57054875
Hermodsgade 22;9000 Aalborg;1925000;05-01-2015;Alm. Salg;157780;40;Villa;1220;19340;-10;9000;9955711;57039601
Himmerlandsgade 14, 2. TH;9000 Aalborg;1227500;11-02-2015;Alm. Salg;170480;30;Lejlighed;720;19530;-10;9000;994118;57041381
Himmerlandsgade 3, 1. TH;9000 Aalborg;715000;18-05-2015;Alm. Salg;110000;20;Lejlighed;650;19360;0;9000;9940665;57041892
Himmerlandsgade 5, 3. TV;9000 Aalborg;1860000;08-07-2015;Alm. Salg;150000;50;Lejlighed;1240;19360;-20;9000;9940829;57041812
Hindbaervej 17;9000 Aalborg;2260000;05-05-2015;Alm. Salg;161420;60;Villa;1400;19660;-40;9000;9863045;57034327
Hirsevej 13B;9000 Aalborg;2000000;07-07-2015;Alm. Salg;135130;50;Raekkehus;1480;19570;-50;9000;9952695;57031705
Hirsevej 6;9000 Aalborg;1610000;31-03-2015;Alm. Salg;185050;30;Villa;870;19430;-20;9000;9953719;57032138
Hjelmerstald 25;9000 Aalborg;1900000;08-06-2015;Alm. Salg;275360;30;Raekkehus;690;18990;-50;9000;9922337;57046502
Hobrovej 58, 4. TH;9000 Aalborg;1545000;12-07-2015;Alm. Salg;167930;40;Lejlighed;920;19520;-30;9000;9908152;57032942
Holbergsgade 17, 1. TV;9000 Aalborg;739500;21-12-2015;Fam. Salg;96030;30;Lejlighed;770;19100;0;9000;9914969;57049705
Holbergsgade 17, 4. TH;9000 Aalborg;1375000;03-12-2015;Alm. Salg;199270;20;Lejlighed;690;19100;-40;9000;9914969;57049705
Holbergsgade 24, 3. TH;9000 Aalborg;1300000;12-03-2015;Alm. Salg;144440;30;Lejlighed;900;19120;-30;9000;9914732;57049471
Hvepsevej 17;9000 Aalborg;400000;22-05-2015;Fam. Salg;51940;20;Sommerhus;770;19690;0;9000;9766306;57039309
Islandsgade 10, 3. TV;9000 Aalborg;1420000;09-02-2015;Alm. Salg;169040;30;Lejlighed;840;19530;60;9000;9943497;57044878
Islandsgade 12, 2. TV;9000 Aalborg;1250000;16-10-2015;Alm. Salg;183820;20;Lejlighed;680;19530;0;9000;9943554;57044743
Islandsgade 15, 1. TH;9000 Aalborg;1295000;26-10-2015;Alm. Salg;185000;30;Lejlighed;700;19260;0;9000;9944103;57044292
Islandsgade 17, ST. TH;9000 Aalborg;1035000;18-09-2015;Alm. Salg;150000;20;Lejlighed;690;19260;-30;9000;9944171;5704413
Islandsgade 5, 1. TV;9000 Aalborg;700000;07-12-2015;Fam. Salg;118640;20;Lejlighed;590;19260;0;9000;9943811;57044982
Istedgade 33, 1. TV;9000 Aalborg;925000;17-04-2015;Alm. Salg;185000;20;Lejlighed;500;19070;0;9000;9903153;57050785
Jaegersprisvej 42;9000 Aalborg;610000;30-09-2015;Alm. Salg;69310;30;Stuehus;880;19350;0;9000;9777375;57027895
Jennysvej 11;9000 Aalborg;4200000;28-08-2015;Alm. Salg;248520;60;Villa;1690;19500;-40;9000;9891794;57047133
Jennysvej 7;9000 Aalborg;5550000;31-12-2015;Alm. Salg;303270;60;Villa;1830;19350;-10;9000;9892008;57046835
Jens Stoffersens Vej 10;9000 Aalborg;3695000;18-05-2015;Alm. Salg;198650;50;Villa;1860;19720;10;9000;9878337;57027721
Jeppevej 3;9000 Aalborg;2725000;10-03-2015;Alm. Salg;212890;30;Villa;1280;19610;-30;9000;9877786;57038471
Jernbanegade 10, 2. TV;9000 Aalborg;2230000;29-04-2015;Alm. Salg;171530;40;Lejlighed;1300;18890;-50;9000;9916394;57047246
Jernbanegade 16D;9000 Aalborg;1100000;24-09-2015;Alm. Salg;171870;20;Lejlighed;640;18690;0;9000;9915744;57046446
Jernbanegade 18, 2. TV;9000 Aalborg;925000;20-01-2015;Alm. Salg;162280;20;Lejlighed;570;18690;-50;9000;991568;57046349
Johannes Ewalds Vej 6;9000 Aalborg;1584000;24-06-2015;Alm. Salg;186350;30;Raekkehus;850;19610;-40;9000;9966918;5703677
John F. Kennedys Plads 4, 3. TH;9000 Aalborg;2925000;17-08-2015;Alm. Salg;208920;30;Lejlighed;1400;19070;-20;9000;9917558;5704372
Jyllandsgade 15, 1. TH;9000 Aalborg;1420000;21-08-2015;Alm. Salg;175300;30;Lejlighed;810;19120;-20;9000;9921676;57042609
Jyllandsgade 15, 4;9000 Aalborg;640000;20-12-2015;Fam. Salg;106660;20;Lejlighed;600;19120;0;9000;9921676;57042609
Jyllandsgade 5, ST. TV;9000 Aalborg;1100000;18-08-2015;Alm. Salg;177410;20;Lejlighed;620;19150;-40;9000;9920371;57042611
Jyllandsgade 7, 1. TH;9000 Aalborg;1175000;12-08-2015;Alm. Salg;192620;20;Lejlighed;610;19150;-20;9000;9920583;57042611
K.E. Faergemanns Vej 15;9000 Aalborg;1195500;22-04-2015;Fam. Salg;64620;50;Villa;1850;20120;0;9000;9867752;57023214
Kaerlundsvej 24, 1;9000 Aalborg;2300000;30-09-2015;Alm. Salg;174240;40;Lejlighed;1320;19300;-40;9000;9911951;57038962
Kaerlundsvej 24, ST;9000 Aalborg;2400000;25-05-2015;Alm. Salg;181810;30;Lejlighed;1320;19300;0;9000;9911951;57038962
Kaervangs Alle 12;9000 Aalborg;1702000;28-10-2015;Andet;115000;40;Villa;1480;19770;0;9000;9920628;57031435
Kaervangs Alle 34;9000 Aalborg;1495000;06-01-2015;Alm. Salg;152550;40;Villa;980;19580;0;9000;9920069;57028843
Kaabkesvej 30;9000 Aalborg;1550000;13-10-2015;Alm. Salg;155000;40;Raekkehus;1000;19560;30;9000;9960484;57048777
Kaabkesvej 68;9000 Aalborg;1845000;11-05-2015;Alm. Salg;174050;30;Raekkehus;1060;19620;0;9000;9963726;57047534
Kastanievej 14;9000 Aalborg;4200000;24-06-2015;Alm. Salg;280000;50;Villa;1500;19530;-20;9000;9898064;57046965
Kastetvej 129, 3. TV;9000 Aalborg;725000;14-10-2015;Alm. Salg;125000;20;Lejlighed;580;19370;0;9000;9892961;57055603
Kastetvej 131, 3. TH;9000 Aalborg;450500;11-12-2015;Fam. Salg;76350;20;Lejlighed;590;19370;0;9000;9892756;57055626
Kastetvej 15A, 5. 2;9000 Aalborg;1245000;06-11-2015;Alm. Salg;254080;20;Lejlighed;490;19590;0;9000;9909401;57052428
Kastetvej 15A, 5. 3;9000 Aalborg;975000;29-07-2015;Alm. Salg;203120;20;Lejlighed;480;19590;-20;9000;9909401;57052428
Kastetvej 15B, 2. 2;9000 Aalborg;935000;05-05-2015;Alm. Salg;190810;20;Lejlighed;490;19590;0;9000;9909284;57052241
Kastetvej 15B, 2. 4;9000 Aalborg;870000;16-04-2015;Alm. Salg;174000;20;Lejlighed;500;19590;0;9000;9909284;57052241
Kastetvej 15B, 3. 2;9000 Aalborg;1050000;18-06-2015;Alm. Salg;205880;20;Lejlighed;510;19590;-40;9000;9909284;57052241
Kastetvej 52, ST. TV;9000 Aalborg;1055000;08-06-2015;Alm. Salg;164840;30;Lejlighed;640;19280;-30;9000;9902694;57053964
Kastetvej 97, 2;9000 Aalborg;1445000;01-04-2015;Alm. Salg;212500;20;Lejlighed;680;19200;40;9000;9896472;57054961
Kattesundet 15, 1. TH;9000 Aalborg;1145000;13-10-2015;Alm. Salg;204460;20;Lejlighed;560;18700;0;9000;9917264;57050303
Kayeraadsgade 27, ST. TV;9000 Aalborg;895000;16-11-2015;Alm. Salg;179000;20;Lejlighed;500;19120;0;9000;9927593;57044847
Kayeraadsgade 9, 1. TV;9000 Aalborg;800000;21-08-2015;Alm. Salg;200000;20;Lejlighed;400;18810;-30;9000;9925687;57044853
Kayeraadsgade 9, 2. TH;9000 Aalborg;890000;23-03-2015;Alm. Salg;222500;10;Lejlighed;400;18810;-10;9000;9925687;57044853
Kirkegaardsgade 2, 2. TH;9000 Aalborg;1160000;16-06-2015;Alm. Salg;200000;20;Lejlighed;580;19110;-30;9000;9912604;57045844
Kjeldgaardsgade 5;9000 Aalborg;2715000;12-01-2015;Alm. Salg;193920;40;Villa;1400;18900;-10;9000;9951322;57038016
Kjeldgaardsgade 7;9000 Aalborg;1425000;14-09-2015;Alm. Salg;131940;30;Villa;1080;19110;-50;9000;9951093;57037974
Klokkestaabergade 12;9000 Aalborg;2185000;13-03-2015;Alm. Salg;303470;20;Raekkehus;720;18200;50;9000;9925104;570459
Klokkestaabergade 13;9000 Aalborg;2995000;04-05-2015;Alm. Salg;249580;20;Villa;1200;19740;0;9000;9924839;57045648
Klokkestabelen 60;9000 Aalborg;2800000;06-09-2015;Alm. Salg;250000;40;Raekkehus;1120;19880;-30;9000;9874479;5702623
Knudsgade 7, 2. TV;9000 Aalborg;1480000;11-11-2015;Alm. Salg;208450;30;Lejlighed;710;19790;60;9000;9910804;57050366
Kong Eriks Vej 11;9000 Aalborg;3925000;01-06-2015;Alm. Salg;246850;40;Villa;1590;19230;-20;9000;9900534;57049283
Kong Hans Gade 11, 2. TV;9000 Aalborg;1395000;20-05-2015;Alm. Salg;176580;30;Lejlighed;790;19840;0;9000;9908781;57048151
Korsgade 25, 1. TH;9000 Aalborg;925000;16-01-2015;Alm. Salg;162280;20;Lejlighed;570;19110;-50;9000;9914767;57050889
Korsgade 25, ST. TV;9000 Aalborg;925000;27-05-2015;Alm. Salg;154160;20;Lejlighed;600;19110;0;9000;9914767;57050889
Korsgade 42, 1;9000 Aalborg;1025000;10-11-2015;Alm. Salg;205000;20;Lejlighed;500;18970;0;9000;9913677;57051275
