address;zip_code;price;sell_date;sell_type;price_per_sq_m;no_rooms;housing_type;size_in_sq_m;year_of_construction;price_change_in_pct;zip_code_num;long;lat
Kovshaajsvej 15;9000 Aalborg;849000;23-11-2015;Fam. Salg;75800;40;Villa;1120;19250;0;9000;9957573;5704374
Kraayersvej 3;9000 Aalborg;1925000;20-03-2015;Alm. Salg;131840;50;Villa;1460;19590;-40;9000;9966024;57045224
Kridtslaajfen 21, ST. 1;9000 Aalborg;2175000;01-10-2015;Alm. Salg;211160;30;Lejlighed;1030;20150;0;9000;9940807;57032923
Kridtslaajfen 23, 2. 1;9000 Aalborg;2080000;03-11-2015;Alm. Salg;167740;30;Lejlighed;1240;20150;0;9000;9940345;57032563
Kvaedevej 33;9000 Aalborg;2030000;27-05-2015;Alm. Salg;153780;40;Villa;1320;19730;0;9000;9873827;57045247
Laakkegade 15, 2. TV;9000 Aalborg;1465000;23-08-2015;Alm. Salg;187820;30;Lejlighed;780;18980;-20;9000;9929533;57046247
Laakkegade 17, 1. TH;9000 Aalborg;785000;14-09-2015;Alm. Salg;167020;20;Lejlighed;470;18980;-20;9000;9929496;57046162
Laakkegade 26, 1;9000 Aalborg;1425000;29-10-2015;Alm. Salg;169640;30;Lejlighed;840;18980;0;9000;9928756;57045257
Langelandsgade 6, 1. TH;9000 Aalborg;1000000;03-01-2015;Alm. Salg;163930;20;Lejlighed;610;19370;-50;9000;9941509;57042164
Lektorvej 36;9000 Aalborg;1975000;24-11-2015;Alm. Salg;199490;40;Villa;990;19600;-10;9000;993723;57028541
Lektorvej 50;9000 Aalborg;2600000;06-03-2015;Alm. Salg;178080;60;Villa;1460;19600;-30;9000;9938265;57027557
Lektorvej 60;9000 Aalborg;3310000;28-12-2015;Alm. Salg;236420;40;Villa;1400;19600;0;9000;9937876;57026641
Lektorvej 93;9000 Aalborg;2200000;09-09-2015;Alm. Salg;130950;50;Villa;1680;19590;-40;9000;9938258;57025925
Leonorevej 5C;9000 Aalborg;3130000;17-03-2015;Alm. Salg;228460;40;Villa;1370;19840;-40;9000;9873193;57030816
Lillisvej 10;9000 Aalborg;4475000;10-03-2015;Alm. Salg;298330;80;Villa;1500;19530;-30;9000;9887182;57045333
Lillisvej 20;9000 Aalborg;4300000;05-05-2015;Alm. Salg;225130;50;Villa;1910;19580;0;9000;9886498;57046242
Lindskovvej 24;9000 Aalborg;2350000;24-04-2015;Alm. Salg;165490;50;Villa;1420;19720;-50;9000;9868055;57044008
Lindskovvej 37;9000 Aalborg;3995000;11-10-2015;Alm. Salg;269930;40;Villa;1480;19420;-40;9000;9870668;57043023
Lollandsgade 4, ST. TH;9000 Aalborg;940000;12-03-2015;Alm. Salg;146870;20;Lejlighed;640;19380;-50;9000;9942331;57042747
Louisegade 16, 1. TV;9000 Aalborg;1400000;29-04-2015;Alm. Salg;208950;30;Lejlighed;670;18950;-30;9000;9919346;57044426
Louisegade 4, 2. TV;9000 Aalborg;1175000;17-09-2015;Alm. Salg;230390;20;Lejlighed;510;18970;0;9000;9918862;57044841
Lundbyesgade 4;9000 Aalborg;1280000;08-05-2015;Alm. Salg;109400;50;Villa;1170;19080;0;9000;9951621;57044433
Lundsgaardsgade 7;9000 Aalborg;2095000;12-05-2015;Alm. Salg;167600;40;Villa;1250;19490;0;9000;9955411;57038682
Maaensgade 4, ST. TH;9000 Aalborg;1085000;19-03-2015;Alm. Salg;193750;20;Lejlighed;560;19200;-10;9000;9945141;57042987
Malurtvej 23, 1. TV;9000 Aalborg;1250000;13-04-2015;Alm. Salg;142040;40;Lejlighed;880;19710;0;9000;9899832;5702409
Malurtvej 23, 2. TV;9000 Aalborg;1450000;11-05-2015;Alm. Salg;164770;40;Lejlighed;880;19710;0;9000;9899832;5702409
Malurtvej 29, 1. TV;9000 Aalborg;1245000;12-04-2015;Alm. Salg;168240;30;Lejlighed;740;19710;20;9000;9899402;57024315
Mariehaanevej 20;9000 Aalborg;1050000;16-04-2015;Alm. Salg;90510;30;Sommerhus;1160;19520;0;9000;9762485;57035919
Mariendalsvej 13;9000 Aalborg;2345000;13-09-2015;Alm. Salg;144750;50;Villa;1620;19230;-20;9000;9951485;57033942
Max Henius Vej 6;9000 Aalborg;3250000;04-06-2015;Alm. Salg;227270;50;Villa;1430;19300;-40;9000;9916261;57030006
Max Henius Vej 9;9000 Aalborg;3450000;29-04-2015;Alm. Salg;237930;50;Villa;1450;19290;-50;9000;9917957;57030232
Mester Eriks Vej 87;9000 Aalborg;3325000;23-07-2015;Alm. Salg;239200;40;Villa;1390;19660;-20;9000;9870281;57033698
Mester Eriks Vej 90;9000 Aalborg;3075000;20-07-2015;Alm. Salg;174710;60;Villa;1760;19340;-40;9000;9869743;57033119
Metavej 10;9000 Aalborg;2175000;17-05-2015;Alm. Salg;159920;50;Villa;1360;19750;-30;9000;9962943;57031224
Metavej 3E, ST. TV;9000 Aalborg;1150000;04-06-2015;Alm. Salg;135290;30;Lejlighed;850;19790;-20;9000;9965211;57029966
Mispelvej 26;9000 Aalborg;2130000;16-01-2015;Alm. Salg;136530;60;Villa;1560;19720;20;9000;9868683;57042703
Mispelvej 41;9000 Aalborg;2200000;06-08-2015;Alm. Salg;148640;50;Villa;1480;19700;-40;9000;9866097;5704356
Moltkesvej 3;9000 Aalborg;2400000;05-12-2015;Alm. Salg;163260;60;Villa;1470;19210;0;9000;9902788;57036394
Morbaerhaven 10;9000 Aalborg;1300000;16-12-2015;Alm. Salg;65320;50;Villa;1990;20170;0;9000;9858047;57036847
Morbaerhaven 19;9000 Aalborg;960000;16-09-2015;Alm. Salg;52740;70;Villa;1820;20170;0;9000;9858519;57035959
Morbaerhaven 34;9000 Aalborg;960000;14-09-2015;Alm. Salg;44440;60;Villa;2160;20160;0;9000;9858041;57035993
Morelvej 5;9000 Aalborg;1695000;08-12-2015;Alm. Salg;180310;40;Villa;940;19560;0;9000;9961747;57042438
Myrensvej 7;9000 Aalborg;937435;16-10-2015;Alm. Salg;63340;40;Villa;1480;19290;0;9000;9874533;5704692
Naeldevej 3;9000 Aalborg;1940000;06-05-2015;Alm. Salg;139560;70;Villa;1390;19620;-30;9000;981287;57033135
Naarholmsvej 29;9000 Aalborg;2300000;06-12-2015;Alm. Salg;135290;40;Villa;1700;19200;0;9000;9863801;57038528
Naarholmsvej 34;9000 Aalborg;4411000;26-05-2015;Auktion;220550;70;Villa;2000;20080;0;9000;986347;57039018
Naarre Tranders Vej 47;9000 Aalborg;1090000;08-10-2015;Fam. Salg;74650;50;Villa;1460;19370;0;9000;9956168;57040031
Naarregade 14, 2;9000 Aalborg;2290000;30-06-2015;Alm. Salg;210090;20;Lejlighed;1090;18890;-30;9000;9926517;57046575
Naarregade 18A, ST. TH;9000 Aalborg;1385000;11-11-2015;Alm. Salg;195070;20;Lejlighed;710;18800;0;9000;9926946;57046345
Naarregade 19, 2. TH;9000 Aalborg;2100000;09-11-2015;Fam. Salg;109370;50;Lejlighed;1920;18970;0;9000;9927543;57046604
Naarregade 6, 1. TH;9000 Aalborg;1340000;24-10-2015;Alm. Salg;219670;10;Lejlighed;610;19000;-40;9000;9925876;57046575
Niels Ebbesens Gade 10A, 1;9000 Aalborg;1700000;11-02-2015;Alm. Salg;134920;50;Lejlighed;1260;18900;-10;9000;9923266;570445
Niels Ebbesens Gade 12A, 1. TV;9000 Aalborg;1400000;06-10-2015;Alm. Salg;222220;20;Lejlighed;630;19100;0;9000;9922813;57044339
Niels Ebbesens Gade 12A, 3. TV;9000 Aalborg;1350000;24-08-2015;Alm. Salg;214280;20;Lejlighed;630;19100;-30;9000;9922813;57044339
Ninavej 34;9000 Aalborg;1600000;06-02-2015;Alm. Salg;142850;40;Raekkehus;1120;19650;-30;9000;9962441;57032814
Nordens Huse 11;9000 Aalborg;3200000;06-07-2015;Alm. Salg;231880;40;Villa;1380;19950;-30;9000;9869392;57045015
Nordens Huse 5;9000 Aalborg;1450000;31-12-2015;Alm. Salg;81000;50;Villa;1790;18900;0;9000;9868242;57045373
Nordtoft 21;9000 Aalborg;5400000;04-06-2015;Alm. Salg;308570;50;Villa;1750;19610;-20;9000;9888806;57031627
Nordvestvej 2;9000 Aalborg;3800000;29-06-2015;Alm. Salg;180950;60;Raekkehus;2100;19330;-50;9000;9895832;57047343
Norgesgade 20, 1. TV;9000 Aalborg;1450000;14-08-2015;Alm. Salg;201380;30;Lejlighed;720;19200;-30;9000;9946033;5704288
Ny Kaervej 15B;9000 Aalborg;1995000;02-10-2015;Alm. Salg;205670;40;Raekkehus;970;19820;0;9000;9917289;57033093
Ny Kaervej 31;9000 Aalborg;1026769;20-04-2015;Alm. Salg;67550;30;Villa;1520;19590;0;9000;9920244;57032844
Ny Kastetvej 19A, ST;9000 Aalborg;1675000;23-04-2015;Alm. Salg;170910;30;Lejlighed;980;19320;-40;9000;9896482;57053219
Ny Kastetvej 2, 1. TH;9000 Aalborg;1298000;13-11-2015;Alm. Salg;199690;20;Lejlighed;650;19380;0;9000;989626;57051255
Ny Kastetvej 2, 1. TV;9000 Aalborg;1089000;23-04-2015;Alm. Salg;181500;20;Lejlighed;600;19380;0;9000;989626;57051255
Nybrogade 2, 1. MF;9000 Aalborg;1600000;08-01-2015;Alm. Salg;200000;20;Lejlighed;800;19960;-20;9000;991507;57053514
Nybrogade 2, 2. TH;9000 Aalborg;1615000;15-04-2015;Alm. Salg;230710;20;Lejlighed;700;19960;0;9000;991507;57053514
Nybrogade 4, 1. MF;9000 Aalborg;1486000;15-04-2015;Alm. Salg;206380;20;Lejlighed;720;19960;20;9000;9914724;57053653
Nybrogade 4, 3. MF;9000 Aalborg;1414000;20-03-2015;Alm. Salg;196380;20;Lejlighed;720;19960;-40;9000;9914724;57053653
Nytorv 3, 2. 5;9000 Aalborg;2500000;18-05-2015;Alm. Salg;171230;30;Lejlighed;1460;19000;0;9000;9922587;57048682
Oberst Myhres Vej 11;9000 Aalborg;840135;28-04-2015;Fam. Salg;75010;50;Villa;1120;19620;0;9000;9904881;57030991
Oldenborrevej 16;9000 Aalborg;475000;14-10-2015;Alm. Salg;107950;30;Sommerhus;440;19480;-40;9000;9760966;57035847
Oldfuxvej 14;9000 Aalborg;3350000;27-12-2015;Alm. Salg;212020;60;Villa;1580;19650;0;9000;9874166;57038874
Oldfuxvej 16;9000 Aalborg;5050000;24-04-2015;Alm. Salg;218610;70;Villa;2310;19680;-30;9000;9873946;57038647
Oldfuxvej 2;9000 Aalborg;4150000;30-11-2015;Alm. Salg;271240;50;Villa;1530;19650;0;9000;98762;57038723
Oluf Borchs Vej 3;9000 Aalborg;2498000;16-09-2015;Alm. Salg;195150;60;Villa;1280;19340;0;9000;9916488;57028635
Oluf Borchs Vej 7;9000 Aalborg;2350000;19-05-2015;Alm. Salg;225960;30;Villa;1040;19470;-50;9000;9917032;570288
Omegavej 19;9000 Aalborg;1595000;11-11-2015;Alm. Salg;218490;30;Raekkehus;730;19920;0;9000;9872115;57043554
Omegavej 53;9000 Aalborg;1225000;24-04-2015;Alm. Salg;200810;20;Raekkehus;610;19920;0;9000;9870532;57043721
Omegavej 9;9000 Aalborg;1200000;30-04-2015;Alm. Salg;196720;20;Raekkehus;610;19920;0;9000;9871797;57043919
Paludan Maa¼llers Vej 18B;9000 Aalborg;2560000;06-03-2015;Alm. Salg;176550;60;Villa;1450;19620;-50;9000;9966096;57040991
Parkvej 2, 3. TH;9000 Aalborg;950000;17-06-2015;Alm. Salg;146150;20;Lejlighed;650;19390;-50;9000;9908421;5703466
Parkvej 20, 2. TV;9000 Aalborg;1095000;04-12-2015;Alm. Salg;163430;20;Lejlighed;670;19380;0;9000;9906433;57034832
Parkvej 8, 3. TV;9000 Aalborg;925000;28-08-2015;Alm. Salg;142300;20;Lejlighed;650;19380;-50;9000;9907836;57034711
Peder Paars Vej 20;9000 Aalborg;1900000;28-12-2015;Alm. Salg;104390;50;Villa;1820;19650;0;9000;9874026;57032191
Peder Paars Vej 26;9000 Aalborg;4740000;06-03-2015;Alm. Salg;227880;60;Villa;2080;19650;-10;9000;9873111;57032038
Peder Skrams Gade 1, 3. TH;9000 Aalborg;1080000;30-01-2015;Alm. Salg;168750;20;Lejlighed;640;19360;-10;9000;9903569;57055374
Peder Skrams Gade 11, 2. TV;9000 Aalborg;1395000;16-10-2015;Alm. Salg;208200;20;Lejlighed;670;19380;0;9000;9902109;57055657
Peder Skrams Gade 15, 2. TV;9000 Aalborg;1700000;14-04-2015;Alm. Salg;204810;30;Lejlighed;830;19360;0;9000;9901679;57055746
Peder Skrams Gade 33, 3. TV;9000 Aalborg;1250000;31-07-2015;Alm. Salg;208330;20;Lejlighed;600;19520;-20;9000;9899115;5705626
Peder Skrams Gade 35, 4. TH;9000 Aalborg;1349000;14-12-2015;Alm. Salg;240890;20;Lejlighed;560;19520;0;9000;989892;57056299
Peder Skrams Gade 5, 1. TH;9000 Aalborg;1215000;03-06-2015;Alm. Salg;178670;20;Lejlighed;680;19340;-30;9000;99031;57055459
Peder Skrams Gade 5, ST. TV;9000 Aalborg;1250000;26-06-2015;Alm. Salg;198410;20;Lejlighed;630;19340;-30;9000;99031;57055459
Perikumvej 15, 2. TH;9000 Aalborg;487500;17-11-2015;Auktion;88630;10;Lejlighed;550;19690;0;9000;9899977;57025015
Perikumvej 9, 1. TV;9000 Aalborg;1195000;27-05-2015;Alm. Salg;170710;20;Lejlighed;700;19680;0;9000;9900149;57025377
Pernillevej 11;9000 Aalborg;2880000;14-04-2015;Alm. Salg;246150;40;Villa;1170;19610;-40;9000;9877895;57037551
Petersborgvej 55;9000 Aalborg;2095000;28-09-2015;Alm. Salg;164960;40;Villa;1270;19210;0;9000;9945766;57037591
Petersborgvej 93;9000 Aalborg;1695000;20-04-2015;Alm. Salg;147390;40;Raekkehus;1150;19570;0;9000;9943668;57034374
Platanvej 21;9000 Aalborg;796715;15-04-2015;Andet;82130;30;Villa;970;19610;0;9000;9881656;57034315
Platanvej 3;9000 Aalborg;3760000;21-07-2015;Alm. Salg;221170;60;Villa;1700;19600;-30;9000;9883003;57035103
Poul Buaas Vej 28, 2. TH;9000 Aalborg;930000;22-12-2015;Alm. Salg;145310;20;Lejlighed;640;19630;0;9000;9893637;57053366
Poul Paghs Gade 27, 1. TH;9000 Aalborg;1015000;13-02-2015;Alm. Salg;169160;20;Lejlighed;600;19100;-30;9000;9910387;57052523
Poul Paghs Gade 29, ST. TH;9000 Aalborg;945000;28-09-2015;Alm. Salg;168750;20;Lejlighed;560;19100;-30;9000;9910424;57052624
Poul Paghs Gade 6B, 1. TH;9000 Aalborg;1216000;17-06-2015;Alm. Salg;181490;20;Lejlighed;670;19020;20;9000;9910862;5705156
Poul Paghs Gade 6C, 2. TH;9000 Aalborg;1300000;16-04-2015;Alm. Salg;194020;20;Lejlighed;670;19020;0;9000;9910905;57051679
Poul Paghs Gade 6D, 2. TH;9000 Aalborg;1383000;03-02-2015;Alm. Salg;157150;30;Lejlighed;880;19100;-10;9000;9910987;5705183
Prinsensgade 31, 1. TH;9000 Aalborg;2095000;08-10-2015;Alm. Salg;174580;40;Lejlighed;1200;19110;0;9000;9915051;57045545
Prinsensgade 33, 4;9000 Aalborg;2050000;29-09-2015;Alm. Salg;170830;20;Lejlighed;1200;19140;0;9000;991492;57045665
Prinsensgade 39, 1. TH;9000 Aalborg;1065000;28-07-2015;Alm. Salg;152140;20;Lejlighed;700;19370;-30;9000;9914401;57046067
Priorgade 15, 1;9000 Aalborg;1315000;27-11-2015;Fam. Salg;134180;30;Lejlighed;980;18890;0;9000;9924403;57043817
Provstejorden 6, 1. TV;9000 Aalborg;1225000;10-06-2015;Alm. Salg;144110;40;Lejlighed;850;19540;-50;9000;9908719;57029876
Provstejorden 6, 2. TV;9000 Aalborg;1450000;11-10-2015;Alm. Salg;170580;40;Lejlighed;850;19540;0;9000;9908719;57029876
Provstejorden 6, ST. TV;9000 Aalborg;488000;02-12-2015;Fam. Salg;57410;30;Lejlighed;850;19540;0;9000;9908719;57029876
Provstejorden 7, 1. TH;9000 Aalborg;875000;20-08-2015;Alm. Salg;81010;40;Lejlighed;1080;19600;-20;9000;9909654;57029735
Raamersvej 3;9000 Aalborg;3245000;10-12-2015;Fam. Salg;86530;110;Villa;3750;19350;0;9000;9911236;57038024
Rafns Alle 5;9000 Aalborg;11550000;05-08-2015;Alm. Salg;345800;70;Villa;3340;19180;-30;9000;9900676;57047571
Rantzausgade 20, 1. TV;9000 Aalborg;1350000;15-05-2015;Alm. Salg;173070;30;Lejlighed;780;18940;-30;9000;9920255;57044299
Rantzausgade 20, ST. MF;9000 Aalborg;1445000;01-10-2015;Alm. Salg;197940;30;Lejlighed;730;18940;-30;9000;9920255;57044299
Rantzausgade 20, ST. TV;9000 Aalborg;1315000;09-12-2015;Alm. Salg;158430;30;Lejlighed;830;18940;0;9000;9920255;57044299
Rantzausgade 37, 2. TV;9000 Aalborg;2895000;09-12-2015;Alm. Salg;186770;40;Lejlighed;1550;19000;0;9000;992032;5704355
Reberbansgade 13B, 1. TV;9000 Aalborg;1225000;16-04-2015;Alm. Salg;182830;30;Lejlighed;670;19000;-30;9000;9912977;57049418
Reberbansgade 47B, 3. TV;9000 Aalborg;1050000;26-05-2015;Alm. Salg;238630;20;Lejlighed;440;19080;0;9000;9907909;57050078
Reberbansgade 52, ST;9000 Aalborg;835000;05-10-2015;Alm. Salg;181520;20;Lejlighed;460;18900;-50;9000;9908629;57050141
Reberbansgade 62, ST. TH;9000 Aalborg;1120000;17-04-2015;Alm. Salg;238290;30;Lejlighed;470;18960;-30;9000;9907718;57050241
Revlingbakken 105, ST. TH;9000 Aalborg;605000;21-05-2015;Alm. Salg;112030;20;Lejlighed;540;19720;0;9000;9896799;57026298
Revlingbakken 17, ST. TV;9000 Aalborg;595000;06-05-2015;Alm. Salg;87500;20;Lejlighed;680;19690;0;9000;9900894;57025225
Revlingbakken 32, 2. TH;9000 Aalborg;1050000;12-06-2015;Alm. Salg;116660;40;Lejlighed;900;19680;-40;9000;9895572;57026872
Revlingbakken 33, 3. 409;9000 Aalborg;480000;29-12-2015;Alm. Salg;123070;10;Lejlighed;390;19720;-40;9000;9898113;57026064
Revlingbakken 33, 7. 807;9000 Aalborg;400000;29-12-2015;Alm. Salg;105260;10;Lejlighed;380;19720;0;9000;9898113;57026064
Revlingbakken 33, 8. 908;9000 Aalborg;515000;29-05-2015;Alm. Salg;119760;10;Lejlighed;430;19720;-20;9000;9898113;57026064
Revlingbakken 33, 9. 1007;9000 Aalborg;365000;23-10-2015;Alm. Salg;93580;20;Lejlighed;390;19720;0;9000;9898113;57026064
Revlingbakken 95, 1. TH;9000 Aalborg;685000;07-05-2015;Alm. Salg;137000;20;Lejlighed;500;19720;0;9000;9896777;57025828
Revlingbakken 99, 1. TV;9000 Aalborg;625000;10-11-2015;Alm. Salg;122540;20;Lejlighed;510;19720;0;9000;9896656;57025953
Revlingbakken 99, ST. TV;9000 Aalborg;730000;09-09-2015;Alm. Salg;140380;20;Lejlighed;520;19720;-20;9000;9896656;57025953
Riishaajsvej 16, 2. TH;9000 Aalborg;1250000;21-07-2015;Alm. Salg;192300;20;Lejlighed;650;19770;-30;9000;9951586;57037032
Riishaajsvej 16, 2. TV;9000 Aalborg;1295000;16-12-2015;Alm. Salg;193280;20;Lejlighed;670;19770;0;9000;9951586;57037032
Ritavej 23;9000 Aalborg;1600000;28-06-2015;Alm. Salg;155330;40;Villa;1030;19370;-30;9000;9962537;5702788
Ritavej 25;9000 Aalborg;1850000;24-07-2015;Alm. Salg;166660;40;Villa;1110;19650;-30;9000;996285;57027865
Ritavej 8;9000 Aalborg;925000;01-01-2015;Alm. Salg;84090;30;Villa;1100;19520;0;9000;9960707;57027814
Rosenlundsgade 10, 2. TH;9000 Aalborg;1295000;24-05-2015;Alm. Salg;202340;30;Lejlighed;640;19000;0;9000;9922373;57043513
Rosenlundsgade 10, 3. TH;9000 Aalborg;1225000;27-03-2015;Alm. Salg;191400;20;Lejlighed;640;19000;-40;9000;9922373;57043513
Rosenlundsgade 10, 4. TH;9000 Aalborg;1085000;06-12-2015;Alm. Salg;193750;30;Lejlighed;560;19000;-10;9000;9922373;57043513
Rosenlundsgade 3, 2. TH;9000 Aalborg;1175000;04-08-2015;Alm. Salg;192620;20;Lejlighed;610;18980;-20;9000;9921697;57043663
Rosenlundsgade 3, ST. TV;9000 Aalborg;925000;14-09-2015;Alm. Salg;196800;20;Lejlighed;470;18980;0;9000;9921697;57043663
Rostrupsvej 9, ST;9000 Aalborg;2525000;04-08-2015;Alm. Salg;341210;30;Lejlighed;740;19220;-30;9000;9906003;57035353
Rundvejen 11;9000 Aalborg;1930000;01-04-2015;Alm. Salg;137850;40;Villa;1400;19370;-30;9000;9929774;57029574
Ryes Passage 4, ST. TH;9000 Aalborg;1885000;03-06-2015;Alm. Salg;285600;30;Lejlighed;660;19150;-30;9000;9903045;57051416
Ryesgade 39, 3. TV;9000 Aalborg;1137000;23-03-2015;Alm. Salg;169700;20;Lejlighed;670;19350;-10;9000;9902603;57053117
Ryesgade 39, ST. TH;9000 Aalborg;1080000;12-06-2015;Alm. Salg;163630;20;Lejlighed;660;19350;-20;9000;9902603;57053117
Ryesgade 49, 2. TH;9000 Aalborg;950000;28-01-2015;Alm. Salg;175920;20;Lejlighed;540;19280;60;9000;990288;57054005
Ryesgade 53, 1. TH;9000 Aalborg;1010000;28-09-2015;Alm. Salg;190560;20;Lejlighed;530;19280;-40;9000;9903027;57054232
Ryesgade 73, 3. TH;9000 Aalborg;1175000;29-10-2015;Alm. Salg;186500;20;Lejlighed;630;19360;0;9000;9903712;5705529
Ryesgade 73, 3. TV;9000 Aalborg;1135000;20-11-2015;Alm. Salg;183060;20;Lejlighed;620;19360;0;9000;9903712;5705529
Saander Alle 26;9000 Aalborg;2150000;15-09-2015;Alm. Salg;200930;40;Villa;1070;19590;30;9000;9917177;57029225
